Year,Month,Container Size,Origin,Destination,Rate,Date
2012,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),590,Jan 2012
2012,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Jan 2012
2012,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),590,Feb 2012
2012,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Feb 2012
2012,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,Mar 2012
2012,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),850,Mar 2012
2012,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1760,Mar 2012
2012,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2180,Mar 2012
2012,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),740,Apr 2012
2012,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),910,Apr 2012
2012,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Apr 2012
2012,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2000,Apr 2012
2012,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,May 2012
2012,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,May 2012
2012,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,May 2012
2012,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2000,May 2012
2012,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Jun 2012
2012,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),860,Jun 2012
2012,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Jun 2012
2012,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2000,Jun 2012
2012,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,Jul 2012
2012,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Jul 2012
2012,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1500,Jul 2012
2012,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Jul 2012
2012,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,Aug 2012
2012,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),830,Aug 2012
2012,Aug,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,Aug 2012
2012,Aug,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2200,Aug 2012
2012,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),620,Sep 2012
2012,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),790,Sep 2012
2012,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1500,Sep 2012
2012,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Sep 2012
2012,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,Oct 2012
2012,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),830,Oct 2012
2012,Oct,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1500,Oct 2012
2012,Oct,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,Oct 2012
2012,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Nov 2012
2012,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Nov 2012
2012,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1450,Nov 2012
2012,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Nov 2012
2012,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,Dec 2012
2012,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Dec 2012
2012,Dec,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1410,Dec 2012
2012,Dec,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1760,Dec 2012
2013,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Jan 2013
2013,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Jan 2013
2013,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1350,Jan 2013
2013,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Jan 2013
2013,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Feb 2013
2013,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),790,Feb 2013
2013,Feb,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1350,Feb 2013
2013,Feb,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Feb 2013
2013,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Mar 2013
2013,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),940,Mar 2013
2013,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1140,Mar 2013
2013,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1380,Mar 2013
2013,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Apr 2013
2013,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),940,Apr 2013
2013,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1140,Apr 2013
2013,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1380,Apr 2013
2013,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,May 2013
2013,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),940,May 2013
2013,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1500,May 2013
2013,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1850,May 2013
2013,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Jun 2013
2013,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),960,Jun 2013
2013,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Jun 2013
2013,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1810,Jun 2013
2013,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Jul 2013
2013,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),960,Jul 2013
2013,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Jul 2013
2013,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1810,Jul 2013
2013,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),800,Aug 2013
2013,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),1000,Aug 2013
2013,Aug,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,Aug 2013
2013,Aug,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1890,Aug 2013
2013,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Sep 2013
2013,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),960,Sep 2013
2013,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1450,Sep 2013
2013,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1770,Sep 2013
2013,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Oct 2013
2013,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),950,Oct 2013
2013,Oct,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,Oct 2013
2013,Oct,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1890,Oct 2013
2013,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Nov 2013
2013,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Nov 2013
2013,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,Nov 2013
2013,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1890,Nov 2013
2013,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,Dec 2013
2013,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),860,Dec 2013
2013,Dec,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,Dec 2013
2013,Dec,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1890,Dec 2013
2014,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),690,Jan 2014
2014,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),900,Jan 2014
2014,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,Jan 2014
2014,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Jan 2014
2014,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),720,Feb 2014
2014,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),940,Feb 2014
2014,Feb,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,Feb 2014
2014,Feb,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Feb 2014
2014,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Mar 2014
2014,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),900,Mar 2014
2014,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,Mar 2014
2014,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Mar 2014
2014,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,Apr 2014
2014,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),900,Apr 2014
2014,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,Apr 2014
2014,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Apr 2014
2014,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,May 2014
2014,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),870,May 2014
2014,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,May 2014
2014,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,May 2014
2014,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Jun 2014
2014,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),870,Jun 2014
2014,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,Jun 2014
2014,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Jun 2014
2014,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,Jul 2014
2014,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),860,Jul 2014
2014,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Jul 2014
2014,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Jul 2014
2014,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,Aug 2014
2014,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),860,Aug 2014
2014,Aug,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Aug 2014
2014,Aug,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Aug 2014
2014,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,Sep 2014
2014,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Sep 2014
2014,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Sep 2014
2014,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Sep 2014
2014,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Oct 2014
2014,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Oct 2014
2014,Oct,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Oct 2014
2014,Oct,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Oct 2014
2014,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Nov 2014
2014,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Nov 2014
2014,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Nov 2014
2014,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Nov 2014
2014,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Dec 2014
2014,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),880,Dec 2014
2014,Dec,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Dec 2014
2014,Dec,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Dec 2014
2015,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,Jan 2015
2015,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),890,Jan 2015
2015,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Jan 2015
2015,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Jan 2015
2015,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,Feb 2015
2015,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),890,Feb 2015
2015,Feb,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1510,Feb 2015
2015,Feb,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1900,Feb 2015
2015,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,Mar 2015
2015,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Mar 2015
2015,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,Mar 2015
2015,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,Mar 2015
2015,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,Apr 2015
2015,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Apr 2015
2015,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,Apr 2015
2015,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,Apr 2015
2015,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,May 2015
2015,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),850,May 2015
2015,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,May 2015
2015,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,May 2015
2015,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,Jun 2015
2015,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),860,Jun 2015
2015,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,Jun 2015
2015,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,Jun 2015
2015,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,Jul 2015
2015,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),850,Jul 2015
2015,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1640,Jul 2015
2015,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1950,Jul 2015
2015,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,Aug 2015
2015,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Aug 2015
2015,Aug,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Aug 2015
2015,Aug,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1740,Aug 2015
2015,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),600,Sep 2015
2015,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Sep 2015
2015,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Sep 2015
2015,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1740,Sep 2015
2015,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),610,Oct 2015
2015,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,Oct 2015
2015,Oct,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Oct 2015
2015,Oct,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1740,Oct 2015
2015,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),600,Nov 2015
2015,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Nov 2015
2015,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Nov 2015
2015,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1740,Nov 2015
