Year,Month,Container Size,Origin,Destination,Rate,Date
2015,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,Dec 2015
2015,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,Dec 2015
2015,Dec,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1490,Dec 2015
2015,Dec,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1740,Dec 2015
2016,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),600,Jan 2016
2016,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),720,Jan 2016
2016,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1190,Jan 2016
2016,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1510,Jan 2016
2016,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),610,Feb 2016
2016,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),720,Feb 2016
2016,Feb,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1460,Feb 2016
2016,Feb,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Feb 2016
2016,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),590,Mar 2016
2016,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),730,Mar 2016
2016,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1160,Mar 2016
2016,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1460,Mar 2016
2016,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),590,Apr 2016
2016,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),730,Apr 2016
2016,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,Apr 2016
2016,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1840,Apr 2016
2016,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),580,May 2016
2016,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),730,May 2016
2016,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1140,May 2016
2016,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1460,May 2016
2016,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),580,Jun 2016
2016,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),720,Jun 2016
2016,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,Jun 2016
2016,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1840,Jun 2016
2016,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),580,Jul 2016
2016,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),730,Jul 2016
2016,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1250,Jul 2016
2016,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1590,Jul 2016
2016,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),580,Aug 2016
2016,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Aug 2016
2016,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),570,Sep 2016
2016,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Sep 2016
2016,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1300,Sep 2016
2016,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1610,Sep 2016
2016,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),570,Oct 2016
2016,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Oct 2016
2016,Oct,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1450,Oct 2016
2016,Oct,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1880,Oct 2016
2016,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),580,Nov 2016
2016,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),720,Nov 2016
2016,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1350,Nov 2016
2016,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1760,Nov 2016
2016,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),570,Dec 2016
2016,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Dec 2016
2017,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),600,Jan 2017
2017,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Jan 2017
2017,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1400,Jan 2017
2017,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1730,Jan 2017
2017,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),600,Feb 2017
2017,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Feb 2017
2017,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Mar 2017
2017,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,Mar 2017
2017,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1310,Mar 2017
2017,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1630,Mar 2017
2017,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),650,Apr 2017
2017,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,Apr 2017
2017,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),670,May 2017
2017,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,May 2017
2017,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1550,May 2017
2017,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1940,May 2017
2017,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Jun 2017
2017,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Jun 2017
2017,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),620,Jul 2017
2017,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),740,Jul 2017
2017,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1380,Jul 2017
2017,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1720,Jul 2017
2017,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Aug 2017
2017,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Aug 2017
2017,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,Sep 2017
2017,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Sep 2017
2017,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1460,Sep 2017
2017,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1820,Sep 2017
2017,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,Oct 2017
2017,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Oct 2017
2017,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Nov 2017
2017,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Nov 2017
2017,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1350,Nov 2017
2017,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1700,Nov 2017
2017,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,Dec 2017
2017,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Dec 2017
2018,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Jan 2018
2018,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Jan 2018
2018,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1410,Jan 2018
2018,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1790,Jan 2018
2018,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Feb 2018
2018,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Feb 2018
2018,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),630,Mar 2018
2018,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),740,Mar 2018
2018,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1300,Mar 2018
2018,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1590,Mar 2018
2018,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),620,Apr 2018
2018,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),740,Apr 2018
2018,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),660,May 2018
2018,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),800,May 2018
2018,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1310,May 2018
2018,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,May 2018
2018,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),690,Jun 2018
2018,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),830,Jun 2018
2018,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Jul 2018
2018,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Jul 2018
2018,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1150,Jul 2018
2018,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1330,Jul 2018
2018,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Aug 2018
2018,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Aug 2018
2018,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),640,Sep 2018
2018,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),760,Sep 2018
2018,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1340,Sep 2018
2018,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Sep 2018
2018,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Oct 2018
2018,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Oct 2018
2018,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Nov 2018
2018,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Nov 2018
2018,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1270,Nov 2018
2018,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1590,Nov 2018
2018,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Dec 2018
2018,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Dec 2018
2019,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),730,Jan 2019
2019,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Jan 2019
2019,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1310,Jan 2019
2019,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,Jan 2019
2019,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Feb 2019
2019,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),810,Feb 2019
2019,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Mar 2019
2019,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),790,Mar 2019
2019,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),980,Mar 2019
2019,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1320,Mar 2019
2019,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Apr 2019
2019,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),800,Apr 2019
2019,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1530,Apr 2019
2019,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1870,Apr 2019
2019,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),690,May 2019
2019,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),790,May 2019
2019,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1000,May 2019
2019,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,May 2019
2019,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),690,Jun 2019
2019,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),800,Jun 2019
2019,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1570,Jun 2019
2019,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1980,Jun 2019
2019,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),690,Jul 2019
2019,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),790,Jul 2019
2019,Jul,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Jul 2019
2019,Jul,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1580,Jul 2019
2019,Aug,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,Aug 2019
2019,Aug,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,Aug 2019
2019,Aug,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1220,Aug 2019
2019,Aug,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1560,Aug 2019
2019,Sep,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),730,Sep 2019
2019,Sep,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),810,Sep 2019
2019,Sep,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1290,Sep 2019
2019,Sep,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Sep 2019
2019,Oct,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Oct 2019
2019,Oct,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),770,Oct 2019
2019,Nov,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Nov 2019
2019,Nov,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),780,Nov 2019
2019,Nov,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1280,Nov 2019
2019,Nov,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1650,Nov 2019
2019,Dec,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Dec 2019
2019,Dec,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Dec 2019
2020,Jan,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Jan 2020
2020,Jan,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,Jan 2020
2020,Jan,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1360,Jan 2020
2020,Jan,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1770,Jan 2020
2020,Feb,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),740,Feb 2020
2020,Feb,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),830,Feb 2020
2020,Mar,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Mar 2020
2020,Mar,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),800,Mar 2020
2020,Mar,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1390,Mar 2020
2020,Mar,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1730,Mar 2020
2020,Apr,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),710,Apr 2020
2020,Apr,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),830,Apr 2020
2020,Apr,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1610,Apr 2020
2020,Apr,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2030,Apr 2020
2020,May,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),680,May 2020
2020,May,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),840,May 2020
2020,May,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1420,May 2020
2020,May,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1750,May 2020
2020,Jun,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Jun 2020
2020,Jun,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),820,Jun 2020
2020,Jun,20ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),1810,Jun 2020
2020,Jun,40ft container,U.S. Mid West (Chicago via LA-LB),Central China (Shanghai),2220,Jun 2020
2020,Jul,20ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),700,Jul 2020
2020,Jul,40ft container,U.S. West Coast (Los Angeles),Central China (Shanghai),750,Jul 2020
